poets,info
贾躭,贾躭，字敦诗，唐沧州南皮人。天宝中，举明经，授临清县尉。上疏论时政，改正平尉，从事河东检校膳部员外郎。历邠州刺史，政绩茂异，入为鸿胪卿。自大历至贞元，三为节镇，征拜右仆射，同中书门下平章事。在相位十三年，世称其淳德。躭好地理学，外国使至，必讯其山川土俗，因撰 《海内华夷图》 及 《古今郡国县道四夷述》四十卷，表献之。诗一首。► 1篇诗文
陈讽,陈讽，籍贯、字号、生卒年均不详。唐德宗贞元十年（794）甲戌科状元及第。该科进士二十八人。其中有李逢吉等。考官：户部侍郎顾少连。试题为《风过箫赋》。陈讽取状元当年，又得博学宏词科第一。入仕后先任畿县尉，上表请换他县，德宗允许，后任司勋郎中。陈讽善作赋，今《全唐文》存有《连理枝赋》等三篇。《全唐诗》有诗一首。► 1篇诗文
卢士政,卢士政（一作玟），山东人，为西川观察支使，后历瀛鄚节度，入为太子宾客分司。诗一首。► 1篇诗文
仲子陵,仲子陵，著名儒学家文学家，擅长做赋，代表诗作《秦镜》。仲子陵活跃于中唐大历、贞元年间。幼年读书峨眉山神水阁，勤学励志，精研《礼记》等著作。仲子陵是当时巴蜀少有的儒学家兼文学家， 在学术及文学方面都有比较突出的成就。特别是对赋的创作， 在中唐的赋家中其创作数量可观， 对中晚唐律赋创作亦具有重要影响。他的赋作语言平易， 启晚唐律赋散化倾向的先声，而且律赋创作题材在前代的基础上有所突破和创新。仲子陵也是有唐一代著名的礼学家。► 1篇诗文
张文收,张文收，张文琮从父弟，贝州武城人。隋内史舍人张虔威子也。尤善音律，尝览萧吉《乐谱》，以为未甚详悉，更博采群言及历代沿革，裁竹为十二律吹之，备尽旋宫之义。时太宗将创制礼乐，召文收于太常，令与少卿祖孝孙参定雅乐。十四年，景云见，河水清，文收采《朱雁天马》之义，制《景云河清》乐，名曰“燕乐”，奏之管弦，为乐之首，今元会第一奏者是也。咸亨元年，迁太子率更令，卒官。撰《新乐书》十二卷。
辛常伯,辛常伯，骆宾王同时人，诗一首。
李正辞,"李正辞[唐],宪宗时人。工正书，元和八年（八一三）尝书唐华州后阁记。► 1篇诗文"
薛昚惑,唐人。世传慎惑善投壶，背后投之，龙跃隼飞，百发百中，推为绝艺。► 1篇诗文
刘子玄,刘知几（661年-721年），字子玄，彭城（今江苏徐州）人。唐高宗永隆元年（680年）举进士。武则天长安二年（702年）开始担任史官，撰起居注，历任著作佐郎、左史﹑著作郎﹑秘书少监﹑太子左庶子﹑左散骑常侍等职，兼修国史。长安三年与朱敬则等撰《唐书》八十卷，神龙(705年～707年)时与徐坚等撰《武后实录》。玄宗先天元年（712年），与谱学家柳冲等改修《氏族志》，至开元二年(714年)撰成《姓族系录》二百卷，四年与吴兢撰成《睿宗实录》二十卷，重修《则天实录》三十卷﹑《中宗实录》二十卷。► 1篇诗文
萧妃,萧淑妃（？－655年11月27日），唐高宗李治的妃嫔，南朝士族兰陵萧氏望族，齐梁皇室后裔，生许王李素节、义阳公主李下玉、高安公主。高宗李治为太子时，萧氏为良娣。唐高宗登基之后，晋为淑妃，宠冠后宫。后在与武则天的宫廷斗争中失败，被废为庶人，关押在暗室，被武则天砍去手足，浸泡在酒缸中，最终被折磨而死。► 1篇诗文
长孙氏,文德皇后长孙氏（601年3月15日—636年7月28日），鲜卑族，祖籍洛阳（一说雍州长安（今陕西西安）人 ），小字观音婢，其名于史无载。隋朝右骁卫将军长孙晟之女，唐朝宰相长孙无忌同母妹，唐太宗皇后，唐高宗之母。贞观十年六月己卯（636年7月28日），崩逝于立政殿，年仅三十六岁，谥号文德皇后，十一月庚寅（636年12月6日）葬于唐昭陵。尝著有《女则》三十卷，尚有翰墨存世，今均佚。仅存《春游曲》一首。► 1篇诗文　► 4条名句
余延寿,余延寿，唐诗人。一作徐延寿，误。江宁（今南京）人。玄宗开元间处士。工诗，有诗名，殷璠汇集储光羲、包融、丁仙芝、殷遥、沈如筠、余延寿等十八人诗，编为《丹阳集》，已佚。《全唐诗》录存其诗三首。《南州行》写南国风光，《人日剪缙》、《折杨树》写妇情闺怨。► 1篇诗文
刘元济,河南巩人，字允济。博学善诗文，与王勃齐名。举进士，补下邽尉，累迁著作郎。武周天授中，为来俊臣所构下狱。后赦免，复为著作佐郎，兼修国史，迁凤阁舍人。坐与张易之亲近，左授青州长史。官终修文馆学士。有《刘允济集》。► 1篇诗文
吉中孚妻,中孚妻张氏，生卒不详，山阳人，工于诗，尤善歌行，诗名甚著。《诗薮外编》称她“可参张籍、王建间”，《唐音癸签》赞誉其诗为“尤彤管之铮铮者”。《全唐诗补编》存其诗一首。► 1篇诗文
李季兰,李季兰（713年-784年）原名李冶，字季兰，乌程（今浙江湖州吴兴）人。唐代女诗人、女道士。生于唐玄宗开元初年，幼时住在四川三峡。► 1篇诗文
李彦暐,生卒年、籍贯皆不详。一作李彦炜、李彦晖。代宗大历至德宗贞元间诗人。事迹见《唐诗纪事》卷二九、《文苑英华》卷二〇八。《全唐诗》存诗1首。► 1篇诗文
崔珪,贝州武城人。崔神庆子。玄宗开元中，累迁主客员外郎，历怀州刺史，官至太子左庶子。与兄中书舍人崔琳、弟光禄卿崔瑶，俱列棨戟，时号“三戟崔家”。► 1篇诗文
李暠,李暠（351年～417年），字玄盛，小字长生，陇西成纪人，自称西汉飞将军李广十六世孙，十六国时期西凉开国国君，为唐朝皇室认定的先祖。李暠出身陇西李氏。少时十分好学，特别擅长文辞。隆安四年（400年），李暠自称大将军、护羌校尉、秦凉二州牧、凉公，改元庚子，建立西凉政权，以敦煌为都城，疆域广及西域。义熙元年（405年），李暠改元建初，遣使奉表东晋，并迁都酒泉，与北凉长期争战。义熙十三年（417年），李暠去世，享年六十七岁，谥号武昭王，庙号太祖，葬于建世陵。► 2篇诗文　► 53条名句
章玄同,武后时人。久视中，张锡为相，请还庐陵王，坐流循州。玄同有流所赠诗，盖亦当时贬谪者。► 1篇诗文
朱使欣,朱使欣，张说同时人。► 1篇诗文
丘悦,丘悦 [唐]（公元？年至七一四年左右）字不详，河南陆浑人。生年不详，约卒于唐玄宗开元二年。有文才，景龙中，（公元七o八年左右）为相王府掾，与裴耀卿俱为王府直学士。睿宗在藩，甚重之。官至歧王传。悦撰有《三国典略》三十卷，《文集》十卷，《两唐书志》传于世。。
符子珪,符子珪，临渭（今甘肃天水）人。唐代开元十八年任定州别驾。其后可能曾任金州刺史，然无确证。《全唐诗》卷七六九录存其《芳树》诗一首。事迹据岑仲勉《元和姓纂四校记》卷二。苻或作符，误。► 1篇诗文
刘辟,刘辟，字太初。擢进士第，佐韦皋西川幕，后代为。以叛诛。诗二首。
包颖,包颖，生卒年不详。五代十国时期饶州人。南唐名臣徐铉表弟。留有诗词一首，被录入《全唐诗》。又，表兄徐铉曾写诗一首寄送给他。► 1篇诗文
钟蒨,钟蒨，字德林。东都尹、勤政殿学士，国亡死节。留有诗《别诸同志》一首。► 1篇诗文
冯待征,生卒年不详。蒲州(今山西永济西)进士。玄宗天宝以前在世。其诗曾收入李康成《玉台后集》。事迹见《盛唐诗纪》卷一〇七、敦煌遗书伯三四八〇卷。《全唐诗》存诗1首，有缺文，《全唐诗续拾》据敦煌残卷补之。► 1篇诗文
卢子发,袁州宜春人，一作望蔡人，字子发。武宗会昌三年，进士状元及第。初为鄂岳卢商从事，其后江陵节度裴休、太原节度卢简求奏为门吏。后除著作郎，充集贤院直学士。懿宗咸通中，历歙、宣、池、吉四州刺史，卒。初李德裕谪袁州长史，殊遇肇。及德裕入相，肇绝无依附。有《文标集》。► 1篇诗文
李逸,字匪石，昆山（今江苏昆山）人。长于花鸟。城破殁于兵。《苏州府志》。► 1篇诗文
李谨言,李谨言，应作李慎言，洪迈避宋孝宗讳而改。李慎言，字希古，海州(今江苏连云港)士人。北宋仁宗、神宗间在世。赵令畤少年时，曾从其学。今存诗3首，传为其梦中见宫妓抛球而吟。事迹见《侯鲭录》卷二、《梦溪笔谈》卷五。《全唐诗》收作唐人，系袭洪迈《万首唐人绝句》卷六九，然《唐音癸签》卷三一已言其误。► 1篇诗文
王邵,王劭，生卒年不详，隋代并州晋阳（今太原南郊）人。史载，他自幼喜沉默，寡言语，酷爱读书。少年时代即以博闻强记知名。北齐时尚书仆射魏收辟与祖孝徵、阳休之等成名学士、官吏，经常在一起论古道今，有所遗忘，或是模糊之处，便向王邵询问出处。王劭每问必答，毫不匆忙。查出对照，半点不差。
韩雄,韩雄，字木兰，河南东垣人，北周将领。祖景，魏孝文时为赭阳郡守。雄少敢勇，膂力绝人，工骑射，有将率材略。及魏孝武西迁，雄便慷慨有立功之志。大统初，遂与其属六十余人于洛西举兵，数日间，众至千人。与河南行台杨琚共为掎角。每抄掠东魏，所向克获。徒众日盛，州县不能御之。天和三年，卒于镇。赠大将军、中华宜义和五州诸军事、中州刺史。谥曰威。子韩擒虎嗣。► 1篇诗文
裴瑶,一作裴瑶，误。女诗人。生平无考。《全唐诗》存诗3首，皆出《才调集》卷一〇。► 1篇诗文
唐温如,唐珙，字温如，元末明初诗人，会稽山阴（今浙江绍兴）人。其父南宋义士、词人唐珏在至元中与林景熙收拾宋陵遗骨，重新安葬，并植冬青为识。在乡里以诗知名，但所作传世不多。生平仅略见于《御选元诗》卷首《姓名爵里》 、《元诗选补遗》小传。► 8篇诗文
李澣,李澣，[约公元九四o年前后在世]（全唐诗作瀚）字不详，京兆万年人，李涛之弟。生年不详，约卒于辽穆宗应历末。与兄涛俱有才望。后唐天成中（公元九二八年左右）进士。寻加礼部尚书，宣政殿学士，卒。► 1篇诗文
李甘,李甘，字和鼎，里居及生卒年均不详，约唐敬宗宝历中前后在世（约公元八二六年前后）。长庆末进士。太和中，累官至侍御吏。时郑注求为宰相。甘曰：“宰相当先德望，后文艺。郑注何人？欲得宰相！白麻若出，我必坏之”！既而麻出，非是，甘坐轻肆罪，贬封州司马。甘著有文一卷，《新唐书艺文志》传于世。 今存诗一首，见《全唐诗》。► 1篇诗文
汪万於,歙县人，字叔振。宪宗时，为江陵府户曹参军。工诗。► 1篇诗文
刘三复,[唐]润州句容（今江苏句容）人。邺父。会昌中，累官至刑部侍郎弘文馆学士。以文章见知于李德裕。聪敏绝人，善属文，刘禹锡、李德裕深重其才。工八分书，尝书唐滑州节堂记。《旧唐书本传、墨池编》..............
崔庸,崔庸，唐末诗人。吴郡(今苏州)人。唐哀帝天祐二年(905)进士及第。崔庸能诗，曾于昭宗乾宁初，游苏州昆山惠严寺。该寺殿基构筑神巧，壁上有著名画家张僧繇所画龙。如腾跃状，栩栩如生，崔庸颇为称赏，遂赋《题惠严寺》诗。《全唐诗》录存其诗一首。► 1篇诗文
柳珪,京兆华原人，字交玄。柳仲郢子。宣宗大中五年进士。秀整而文，杜牧、李商隐皆称之。以蓝田尉直弘文馆，迁右拾遗，终卫尉少卿。早卒。► 1篇诗文
李明远,李明远，男，侍御史李明远被贬谪为浔州刺史，因官场失意，后弃官退隐西山石洞，出生于公元894年。唐乾和年间(公元894-898)，侍御史李明远被贬谪为浔州刺史，因官场失意，后弃官退隐西山石洞，潜心礼佛修心。唐末，为纪念李御史建李公祠。祠的前楼为藏经阁，内藏《佛经》、《砂经》、《佛经汇编》等多种，还有《四库全书》、《四库备要》等大批珍贵古籍，1944年日军入侵时全部毁失。祠中塑李刺史像。► 1篇诗文
